"","ID","Title"
"72",72,"Scavenging of rodent carcasses following simulated mortality due to field applications of anticoagulant rodenticide"
"73",73,"Anticoagulant rodenticide exposure and toxicosis in four species of birds of prey presented to a wildlife clinic in Massachusetts, 2006-2010"
"74",74,"Pesticide poisoning in a free-ranging lappet-faced vulture (Torgos tracheliotus)"
"75",75,"Nesting status of African White-backed Vultures Gyps africanus in the Masai Mara National Reserve, Kenya"
"76",76,"Concentrations of lead in liver, kidney, and bone of bald and golden eagles"
"77",77,"Site-specific assessments of environmental risk and natural resource damage based on great horned owls"
"78",78,"Diagnosis and treatment of secondary anticoagulant rodenticide toxicosis in a red-tailed hawk (Buteo jamaicensis)"
"79",79,"Serum and plasma cholinesterase activity in the cape griffon vulture (Gyps coprotheres)"
"80",80,"A review: poisoning by anticoagulant rodenticides in non-target animals globally"
"81",81,"Polychlorinated dibenzo-p-dioxins, polychlorinated dibenzofurans and non-ortho-PCBs in eggs of white-tailed sea eagles collected along the Swedish coast in the Baltic Sea"
"82",82,"Carbofuran and its Toxic Metabolites Provide Forensic Evidence for Furadan Exposure in Vultures (Gyps africanus) in Kenya"
"83",83,"How much do PCB toxic equivalents account for PHAH toxicity in predatory birds?"
"84",84,"Corticosterone mediates telomere length in raptor chicks exposed to chemical mixture"
"85",85,"Gull eggs--food of high organic pollutant content?"
"86",86,"Assessment of toxicity and potential risk of the anticoagulant rodenticide diphacinone using Eastern screech-owls (Megascops asio)"
"87",87,"Toxicokinetics and coagulopathy threshold of the rodenticide diphacinone in eastern screech-owls (Megascops asio)"
"88",88,"Acute toxicity, histopathology, and coagulopathy in American kestrels (Falco sparverius) following administration of the rodenticide diphacinone"
"89",89,"Organochlorine pesticides, PCBs and mercury in hawk, falcon, eagle and owl eggs from the Lipetsk, Voronezh, Novgorod and Saratov regions, Russia, 1992-1993"
"90",90,"The role of DDE, PCB, coplanar PCB and eggshell parameters for reproduction in the white-tailed sea eagle (Haliaeetus albicilla) in Sweden"
"91",91,"Environmental contaminants associated with reproductive failure in bald eagle (Haliaeetus leucocephalus) eggs in New Jersey"
"92",92,"Total PCBs and PCB congeners in Spanish imperial eagle eggs"
"93",93,"Trends and patterns of PCB, DDE, and mercury contamination in bald eagle nestlings in the upper Midwest"
"94",94,"Using raptors as environmental sentinels: monitoring the white-tailed sea eagle Haliaeetus albicilla in Sweden"
"95",95,"Pesticide abuse in Europe: effects on the Cinereous vulture (Aegypius monachus) population in Spain"
"96",96,"Organochlorine pesticides in feathers of three raptor species in southern Brazil"
"97",97,"First evidence of neonicotinoid residues in a long-distance migratory raptor, the European honey buzzard (Pernis apivorus)"
"98",98,"Pesticides threaten an endemic raptor in an overseas French territory"
"99",99,"ORGANOCHLORIDE PESTICIDE CONTAMINATION IN 3 SPECIES OF RAPTOR AND THEIR PREY IN SOUTH AUSTRALIA"
"100",100,"Spatiotemporal variations of organochlorine pesticides in an apex predator: influence of government regulations and farming practices"
"101",101,"Effects of heavy metals on biomarkers for oxidative stress in Griffon vulture (Gyps fulvus)"
"102",102,"Trace metals in primary feathers of the Barn Owl (Tyto alba guttatus) in The Netherlands"
"103",103,"Biomonitoring of heavy metals (Cd, Hg, and Pb) and metalloid (As) with the Portuguese common buzzard (Buteo buteo)"
"104",104,"Selected radionuclides and heavy metals in skeletons of birds of prey from eastern Poland"
"105",105,"Variation of heavy metals within and among feathers of birds of prey: effects of molt and external contamination"
"106",106,"Heavy metal contamination in little owl (Athene noctua) and common buzzard (Buteo buteo) from northern Italy"
"107",107,"Heavy Metal Concentrations in Free-Living Southern Caracaras (Caracara plancus) in the Northeast Region of Brazil"
"108",108,"Assessment of the exposure to heavy metals in Griffon vultures (Gyps fulvus) from the Iberian Peninsula"
"109",109,"Environmental contaminants in liver and kidney of free-ranging northern goshawks (Accipiter gentilis) from three regions of Germany"
"110",110,"Poisoning of bald eagles and red-tailed hawks by carbofuran and fensulfothion in the fraser delta of British Columbia, Canada"
"111",111,"Heavy metals in soft tissue of white-tailed eagles found dead or moribund in Germany and Austria from 1993 to 2000"
"112",112,"Oxidative stress responses in relationship to persistent organic pollutant levels in feathers and blood of two predatory bird species from Pakistan"
"113",113,"SECONDARY ANTICOAGULANT RODENTICIDE EXPOSURE IN MIGRATING JUVENILE RED-TAILED HAWKS (BUTEO JAMAICENSIS) IN RELATIONSHIP TO BODY CONDITION"
"114",114,"Effects of methylmercury on reproduction in American kestrels"
"115",115,"Mercury, methylmercury, and selenium in blood of bird species from Doana National Park (Southwestern Spain) after a mining accident"
"116",116,"Organochlorine pesticides in the ferruginous pygmy owl (Glaucidium brasilianum) in Chiapas, México"
"117",117,"Acute poisoning of Red Kites (Milvus milvus) in France: Data from the SAGIR network"
"118",118,"Integrating population connectivity into pollution assessment: Overwintering mixing reveals flame retardant contamination in breeding areas in a migratory raptor"
"119",119,"An assessment of exposure and effects of persistent organic pollutants in an urban Cooper's hawk (Accipiter cooperii) population"
"120",120,"Temporal trends (1986-2005) of essential and non-essential elements in a terrestrial raptor in northern Europe"
"121",121,"Dechlorane Plus flame retardant in terrestrial raptors from northern China"
"122",122,"Polychlorinated biphenyls and organochlorine pesticides in various bird species from northern China"
"123",123,"Organochlorine pesticides, PCBs, dioxins, and metals in postterm peregrine falcon (Falco peregrinus) eggs from the Mid-Atlantic States, 1993–1999"
"124",124,"ECOLOGICAL RISK ASSESSMENT OF GREAT HORNED OWLS (BUBO VIRGINIANUS) EXPOSED TO PCDD/DF IN THE TITTABAWASSEE RIVER FLOODPLAIN IN MIDLAND, MICHIGAN, USA"
"125",125,"Mercury in the feathers of bird scavengers from two areas of Patagonia (Argentina) under the influence of different anthropogenic activities: a preliminary study"
"126",126,"THE MERCURY (Hg) CONCENTRATIONS IN FEATHERS OF WILD BIRDS"
"127",127,"Choroidal Vasculopathy and Retinal Detachment in a Bald Eagle (Haliaeetus leucocephalus) With Lead Toxicosis"
"128",128,"Metal and Isotope Analysis of Bird Feathers in a Contaminated Estuary Reveals Bioaccumulation, Biomagnification, and Potential Toxic Effects"
"129",129,"Fonofos poisons raptors and waterfowl several months after granular application"
"130",130,"PBDEs and other POPs in urban birds of prey partly explained by trophic level and carbon source"
"131",131,"MONITORING ORGANOCHLORINES IN BLOOD OF SHARP-SHINNED HAWKS (ACCIPITER-STRIATUS) MIGRATING THROUGH THE GREAT-LAKES"
"132",132,"Secondary poisoning of birds of prey by the organophosphorus insecticide, phorate"
"133",133,"Pesticide residues in Arizona peregrine falcon eggs and prey"
"134",134,"Pesticides: eggshell thinning and lowered production of young in prairie falcons"
"135",135,"Oxidative stress biomarkers in Eurasian eagle owls Bubo bubo in three different scenarios of heavy metal exposure"
"136",136,"Blood concentrations of -DDE and PCBs in harriers breeding in spain and Kazakhstan"
"137",137,"A first evaluation of the usefulness of feathers of nestling predatory birds for non-destructive biomonitoring of persistent organic pollutants"
"138",138,"Historical contaminants, flame retardants, and halogenated phenolic compounds in peregrine falcon (Falco peregrinus) nestlings in the Canadian Great Lakes Basin"
"139",139,"Reproductive changes in American kestrels (Falco sparverius) in relation to exposure to technical hexabromocyclododecane flame retardant"
"140",140,"Environmentally relevant concentrations of DE-71 and HBCD alter eggshell thickness and reproductive success of American kestrels"
"141",141,"Long-term trends of persistent organochlorine pollutants, occupancy and reproductive success in peregrine falcons (Falco peregrinus tundrius) breeding near Rankin Inlet, Nunavut, Canada"
"142",142,"Exposure to rodenticides in Northern Spotted and Barred Owls on remote forest lands in northwestern California: evidence of food web contamination"
"143",143,"Pollutants and diet influence carotenoid levels and integument coloration in nestlings of an endangered raptor"
"144",144,"Blood concentrations of PCBs and DDTs in an avian predator endemic to southern Africa: Associations with habitat, electrical transformers and diet"
"145",145,"Unexpected high PCB and total DDT levels in the breeding population of red kite (Milvus milvus) from Donana National Park, south-western Spain"
"146",146,"Organohalogen exposure in a Eurasian Eagle owl (Bubo bubo) population from Southeastern Spain: Temporal-spatial trends and risk assessment"
"147",147,"Persistent organochlorine contaminants in liver and fat of birds of prey from Greece"
"148",148,"Dramatic declines of DDE and other organochlorines in spring migrant peregrine falcons from Padre Island, Texas, 1978–2004"
"149",149,"Influence of contamination by organochlorine pesticides and polychlorinated biphenyls on the breeding of the Spanish Imperial Eagle (Aquila adalberti)"
"150",150,"Poison-related mortality effects in the endangered Egyptian vulture (Neophron percnopterus) population in Spain"
"151",151,"Organochlorines in egg samples from Norwegian birds of prey: Congener-, isomer- and enantiomer specific considerations"
"152",152,"Organochlorine compounds in the plasma of peregrine falcons and gyrfalcons nesting in Greenland"
"153",153,"Lead poisoning and heavy metal exposure of golden eagles (Aquila chrysaetos) from the European Alps"
"154",154,"Impacts of climate and feeding conditions on the annual accumulation (1986-2009) of persistent organic pollutants in a terrestrial raptor"
"155",155,"Using Pb-Al ratios to discriminate between internal and external deposition of Pb in feathers"
"156",156,"Flame retardants in eggs of American kestrels and European starlings from southern Lake Ontario region (North America)"
"157",157,"Changes in contaminant levels in New Jersey osprey eggs and prey, 1989 to 1998"
"158",158,"PCB accumulation in osprey exposed to local sources in lake sediment"
"159",159,"PCBs in the eggs of Eurasian kestrels indicate exposure to local pollution"
"160",160,"Organochlorine contamination in bald eagle eggs and nestlings from the Canadian Great Lakes"
"161",161,"Assessment of risks of brodifacoum to non-target birds and mammals in New Zealand"
"162",162,"Metallic elements and metal poisoning among white-tailed sea eagles from the Baltic south coast"
"163",163,"ORGANOCHLORINE AND HEAVY-METAL CONTAMINATION IN THE EGGS OF THE SPANISH IMPERIAL EAGLE (AQUILA (HELIACA) ADALBERTI) AND ACCOMPANYING CHANGES IN EGGSHELL MORPHOLOGY AND CHEMISTRY"
"164",164,"Organochlorine residues in blood of cinereous vultures and Eurasian griffon vultures in a northeastern Mediterranean area of nature conservation"
"165",165,"Organochlorine and PCB residues in tissues of raptors from Illinois, 1966-1981"
"166",166,"Wastewater dilution index partially explains observed polybrominated diphenyl ether flame retardant concentrations in osprey eggs from Columbia River Basin, 2008-2009"
"167",167,"PCDDs, PCDFs, PCBs, OC pesticides and mercury in fish and osprey eggs from Willamette River, Oregon (1993, 2001 and 2006) with calculated biomagnification factors"
"168",168,"RECENT AVIAN POISONINGS SUGGEST A SECONDARY POISONING CRISIS OF BLACK KITES DURING THE 1980S IN TAIWAN"
"169",169,"Trace element accumulations in 13 avian species collected from the Kanto area, Japan"
"170",170,"Increased rodenticide exposure rate and risk of toxicosis in barn owls (Tyto alba) from southwestern Canada and linkage with demographic but not genetic factors"
"171",171,"Biomonitoring with the buzzard Buteo buteo in the Netherlands: Heavy metals and sources of variation"
"172",172,"Brominated flame retardants and organochlorine pollutants in eggs of little owls (Athene noctua) from Belgium"
"173",173,"Persistent organic pollutants and methoxylated polybrominated diphenyl ethers in different tissues of white-tailed eagles (Haliaeetus albicilla) from West Greenland"
"174",174,"Evaluation of organochlorine compounds (PCDDs, PCDFs, PCBs and DDTs) in two raptor species inhabiting a Mediterranean island in Spain"
"175",175,"Long-term trends and sources of organochlorine contamination in Canadian tundra peregrine falcons, Falco peregrinus tundrius"
"176",176,"Mortality of Western Burrowing Owls ( Athene cunicularia hypugaea) Associated with Brodifacoum Exposure"
"177",177,"Lead and Other Trace Elements in Danish Birds of Prey"
"178",178,"Organochlorine contaminants in body tissue of free-ranging white-tailed eagles from northern regions of Germany"
"179",179,"Biological monitoring of heavy metal contaminations using owls"
"180",180,"Assessment of Trace Element Concentrations in Birds of Prey in Korea"
"181",181,"Congener-specific toxicokinetics of polychlorinated dibenzo-p-dioxins, polychlorinated dibenzofurans, and coplanar polychlorinated biphenyls in black-eared kites (Milvus migrans): cytochrome P4501A-dependent hepatic sequestration"
"182",182,"EXAMINING SUBLETHAL EFFECTS OF ANTICOAGULANT RODENTICIDES ON HAEMOSPORIDIAN PARASITEMIA AND BODY CONDITION IN MIGRATORY RED-TAILED HAWKS"
"183",183,"Chesapeake Bay fish-osprey (Pandion haliaetus) food chain: Evaluation of contaminant exposure and genetic damage"
"184",184,"Decabromodiphenylether and hexabromocyclododecane in wild birds from the United Kingdom, Sweden and The Netherlands: Screening and time trends"
"185",185,"Organochlorine pesticides and polychlorinated biphenyls in common buzzard (Buteo buteo) from Sicily (Italy)"
"186",186,"Interspecific and geographical differences in anticoagulant rodenticide residues of predatory wildlife from the Mediterranean region of Spain"
"187",187,"Plasma concentrations of organohalogenated contaminants in white-tailed eagle nestlings - The role of age and diet"
"188",188,"Assessment of the exposure to organochlorine pesticides, PCBs and PAHs in six species of predatory birds of the Canary Islands, Spain"
"189",189,"Persistent organochlorine contaminants in eggs of northern goshawk and Eurasian buzzard from northeastern Spain: temporal trends related to changes in the diet"
"190",190,"Contaminants in the southern tip of South America: Analysis of organochlorine compounds in feathers of avian scavengers from Argentinean Patagonia"
"191",191,"Cadmium in feathers of adults and blood of nestlings of three raptor species from a nonpolluted Mediterranean forest, southeastern Spain"
"192",192,"Lead in feathers and delta-aminolevulinic acid dehydratase activity in three raptor species from an unpolluted Mediterranean forest (Southeastern Spain)"
"193",193,"A negative association between bromadiolone exposure and nestling body condition in common kestrels: management implications for vole outbreaks"
"194",194,"Mercury levels in avian feathers from different trophic levels of eight families collected from the northern region of Iran"
"195",195,"Direct evidence of poison-driven widespread population decline in a wild vertebrate"
"196",196,"Brominated flame retardants and halogenated phenolic compounds in North American west coast bald eaglet (Haliaeetus leucocephalus) plasma"
"197",197,"Influence of persistent organic pollutants on the endocrine stress response in free-living and captive red kites (Milvus milvus)"
"198",198,"Drawing the baseline of trace element levels in the vulnerable Mediterranean osprey Pandion haliaetus: variations by breeding location, habitats, and egg components"
"199",199,"Potential effects of environmental contaminants on recovery of the aplomado falcon in south Texas"
"200",200,"PBDEs, PCBs, and DDE in eggs and their impacts on aplomado falcons (Falco femoralis) from Chihuahua and Veracruz, Mexico"
"201",201,"Heavy metal and other residues in feathers of laggar falcon Falco biarmicus jugger from six districts of Pakistan"
"202",202,"Organochlorine pesticides and polychlorinated biphenyl congeners in lanner Falco biarmicus feldeggii Schlegel chicks and lanner prey in Sicily, Italy"
"203",203,"Abnormal lead exposure in globally threatened Cinereous vultures (Aegypius monachus) wintering in South Korea"
"204",204,"Mercury in feathers of nestling eagle owls, Bubo bubo L., and muscle of their main prey species in Toledo province, central Spain"
"205",205,"Heavy metal (Cd, Pb, Zn) and metalloid (As) content in raptor species from Galicia (NW Spain)"
"206",206,"Environmental contaminant levels in Sharp-shinned Hawks from the eastern United States"
"207",207,"Heavy-metal concentrations in feathers of cinereous vulture (Aegypius monachus L.) as an endangered species in Turkey"
"208",208,"Persistent organochlorine pesticide residues in tissues and eggs of white-backed vulture, Gyps bengalensis from different locations in India"
"209",209,"Distribution of polychlorinated biphenyls and polybrominated diphenyl ethers in birds of prey from Switzerland"
"210",210,"Mortality factors and lead contamination of wild birds from Korea"
"211",211,"Long-term trends in organochlorine and mercury residues in some predatory birds in Britain"
"212",212,"Lead exposure in an urban, free-ranging parrot: Investigating prevalence, effect and source attribution using stable isotope analysis"
"213",213,"Heavy-metal concentrations in three owl species from Korea"
"214",214,"ESSENTIAL TRACE (Zn, Cu, Mn) AND TOXIC (Cd, Pb, Cr) ELEMENTS IN THE LIVER OF BIRDS FROM EASTERN POLAND"
"215",215,"Chlordane poisoning of birds in New Jersey, USA"
"216",216,"RESIDUE LEVELS OF ENVIRONMENTAL CONTAMINANTS IN PREY SPECIES OF THE PEREGRINE FALCON, FALCO-PEREGRINUS, IN CANADA"
"217",217,"EFFECTS OF DDT TREATMENTS APPLIED FOR TSETSE-FLY CONTROL ON THE AFRICAN GOSHAWK IN NORTH-WEST ZIMBABWE"
"218",218,"Migratory peregrine falcons, Falco peregrinus, accumulate pesticides in Latin America during winter"
"219",219,"Case studies in poisoning: Two eagles - Lead and pesticide toxicity in two challenging cases"
"220",220,"Determination of PCDDs, PCDFs, and PCBs in California peregrine falcons (Falco peregrinus) and their eggs"
"221",221,"Organochlorine and heavy metal residues in Bald Eagle eggs"
"222",222,"Polychlorinated biphenyls in raptor and owl eggs in the Czech Republic"
"223",223,"Distribution and elimination of polychlorinated dibenzo-p-dioxins, dibenzofurans, biphenyls, and p,p'-DDE in tissues of bald eagles from the Upper Peninsula of Michigan"
"224",224,"Retrospective biomonitoring of mercury and other elements in museum feathers of common kestrel Falco tinnunculus using instrumental neutron activation analysis (INAA)"
"225",225,"Correlations between melanin pigmentation and element concentration in feathers of White-tailed Eagles (Haliaeetus albicilla)"
"226",226,"Estimation of heavy metal residue's from the feathers of Falconidae, Accipitridae, and Strigidae in Punjab, Pakistan"
"227",227,"PESTICIDE-RELATED EGGSHELL THINNING IN AUSTRALIAN RAPTORS"
"228",228,"Characterization of plasma cholinesterase activity in the Eurasian Griffon Vulture Gyps fulvus and its in vitro inhibition by carbamate pesticides"
"229",229,"Pollutant accumulation patterns in nestlings of an avian top predator: biochemical and metabolic effects"
"230",230,"Time-trends and congener profiles of PBDEs and PCBs in California peregrine falcons (Falco peregrinus)"
"231",231,"Using nestling plasma to assess long-term spatial and temporal concentrations of organochlorine compounds in bald eagles within Voyageurs National Park, Minnesota, USA"
"232",232,"POLYBROMINATED DIPHENYL ETHER FLAME RETARDANTS IN CHESAPEAKE BAY REGION, USA, PEREGRINE FALCON (FALCO PEREGRINUS) EGGS: URBAN/RURAL TRENDS"
"233",233,"Polychlorinated biphenyls and chlorinated pesticides in bird eggs from Calabria (Southern Italy)"
"234",234,"Examination of contaminant exposure and reproduction of ospreys (Pandion haliaetus) nesting in Delaware Bay and River in 2015"
"235",235,"Contaminant exposure and reproductive success of ospreys (Pandion haliaetus) nesting in Chesapeake Bay regions of concern"
"236",236,"Brodifacoum Toxicity in American Kestrels (Falco sparverius) with Evidence of Increased Hazard on Subsequent Anticoagulant Rodenticide Exposure"
"237",237,"Toxicity reference values for chlorophacinone and their application for assessing anticoagulant rodenticide risk to raptors"
"238",238,"An evaluation of excrement as an alternative to blood for characterizing lead exposure in bald eagles"
"239",239,"ENVIRONMENTAL CONTAMINANTS IN EXCREMENT OF IOWA'S NESTING AND WINTERING BALD EAGLES (HALIAEETUS LEUCOCEPHALUS)"
"240",240,"The case for sampling eastern screech owls (Megascops asio) admitted to rehabilitation facilities for evidence-of exposure to pesticides and persistent contaminants"
"241",241,"CAUSES OF RAPTOR ADMISSIONS TO A WILDLIFE REHABILITATION CENTER IN TENERIFE (CANARY ISLANDS)"
"242",242,"Improved reproductive success in otters (Lutra lutra), grey seals (Halichoerus grypus) and sea eagles (Haliaeetus albicilla) from Sweden in relation to concentrations of organochlorine contaminants"
"243",243,"Plasma B-esterase activities in European raptors"
"244",244,"Assessment of anticoagulant rodenticide exposure in six raptor species from the Canary Islands (Spain)"
"245",245,"Accumulation patterns of polychlorinated biphenyl congeners and organochlorine pesticides in Steller's sea eagles and white-tailed sea eagles, threatened species, in Hokkaido, Japan"
"246",246,"Primary and secondary poisoning by anticoagulant rodenticides of non-target animals in Spain"
"247",247,"Evaluation of secondary poisoning of difethialone, a new second-generation anticoagulant rodenticide to barn owl, Tyto alba Hartert under captivity"
"248",248,"Reduction of organochlorine residues in Goshawk eggs (Accipiter gentilis) from Northern Germany (1971-2002) and increasing eggshell index"
"249",249,"Explaining differences between bioaccumulation measurements in laboratory and field data through use of a probabilistic modeling approach"
"250",250,"Determination of Brain Cholinesterase Activity in Normal and Pesticide Exposed Wild Birds in Israel"
"251",251,"Examination of Eurasian Griffon Vultures (Gyps fulvus fulvus) in Israel for Exposure to Environmental Toxicants Using Dried Blood Spots"
"252",252,"Did foot-and-mouth disease-control operations affect rodenticide exposure in raptors?"
"253",253,"Enantiomer ratios, patterns and levels of toxaphene congeners in human milk from Germany"
"254",254,"Changes in Detected Anticoagulant Rodenticide Exposure in Barn Owls ( Tyto alba) in Kentucky, USA, in 2012-16"
